cd src/main; make clean s19
make[1]: Entering directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
m68hc11-gcc   -MM -MF dependencies/decoders/JSeries-12CrankWith6-2Cam.dd -MT dependencies/decoders/JSeries-12CrankWith6-2Cam.d decoders/JSeries-12CrankWith6-2Cam.c
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-30minus2.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Crank-30minus2.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-12minus1.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-12minus1.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MissingTeeth-Cam-12minus1.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of64.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of64.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of64.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of69.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of69.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-HallOrOptical-Distributor-4of69.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MitsiAndMazda-CAS-4and1.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MitsiAndMazda-CAS-4and1.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-MitsiAndMazda-CAS-4and1.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-GM-LT1-CAS-360and8.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-GM-LT1-CAS-360and8.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-GM-LT1-CAS-360and8.s19
################################################################################
#               Building firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-JSeries-12CrankWith6-2Cam.s19 ...
################################################################################
m68hc11-objcopy --output-target=srec --change-section-lma .fixedconf1+0xFD4000 --change-section-lma .fixedconf2+0xFD4000 --change-section-lma .text1+0xFD4000 --change-section-lma .text+0xFEC000 --change-section-lma .data+0xFEC000 --change-section-lma .vectors+0xFEC000 --change-section-lma .rodata+0xFEC000 --only-section=.fixedconf1 --only-section=.fixedconf2 --only-section=.text --only-section=.text1 --only-section=.data --only-section=.vectors --only-section=.rodata --change-section-lma .ppageE0X=0xE08800 --change-section-lma .ppageE1=0xE18000 --only-section=.ppageE0X --only-section=.ppageE1 --set-section-flags .ppageE1=alloc,load --change-section-lma .ppageF8=0xF88000 --change-section-lma .fpageF9=0xF98000 --change-section-lma .dpageF9=0xF9A000 --change-section-lma .ppageFE=0xFE8000 --only-section=.ppageF8 --only-section=.fpageF9 --only-section=.dpageF9 --only-section=.ppageFE --change-section-lma .fpageFA=0xFA8000 --change-section-lma .dpageFA=0xFAA000 --change-section-lma .fpageFB=0xFB8000 --change-section-lma .dpageFB1=0xFBA000 --change-section-lma .dpageFB2=0xFBA400 --change-section-lma .dpageFB3=0xFBA800 --change-section-lma .dpageFB4=0xFBAC00 --change-section-lma .dpageFB5=0xFBB000 --change-section-lma .dpageFB6=0xFBB400 --change-section-lma .dpageFB7=0xFBB800 --change-section-lma .dpageFB8=0xFBBC00 --change-section-lma .fpageFC=0xFC8000 --change-section-lma .dpageFC=0xFCA000 --only-section=.dpageFA --only-section=.fpageFA --only-section=.dpageFB1 --only-section=.dpageFB2 --only-section=.dpageFB3 --only-section=.dpageFB4 --only-section=.dpageFB5 --only-section=.dpageFB6 --only-section=.dpageFB7 --only-section=.dpageFB8 --only-section=.fpageFB --only-section=.dpageFC --only-section=.fpageFC output/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-JSeries-12CrankWith6-2Cam.elf firmware/FreeEMS-0.2.0-SNAPSHOT-192-g94c668d-DEV-JSeries-12CrankWith6-2Cam.s19
make[1]: Leaving directory `/home/eric/freeEMS/git-copy/freeems-vanilla/src/main'
